Linha 28: tipo tRacional nao declarado
Linha 33: identificador numero1.numerador nao declarado
Linha 35: identificador numero1.denominador nao declarado
Linha 37: identificador numero2.numerador nao declarado
Linha 39: identificador numero2.denominador nao declarado
Linha 42: identificador resultado.numerador nao declarado
Linha 45: identificador resultado.denominador nao declarado
Linha 50: identificador resultado.numerador nao declarado
Linha 50: identificador resultado.denominador nao declarado
Linha 53: identificador resultado.numerador nao declarado
Linha 54: identificador resultado.denominador nao declarado
Linha 59: identificador resultado.numerador nao declarado
Linha 59: identificador resultado.denominador nao declarado
Fim da compilacao
